datetime,pm25,source
2025-09-10 06:00:00,2.485,openaq_ground
2025-09-10 07:00:00,2.465,openaq_ground
2025-09-10 08:00:00,2.744,openaq_ground
2025-09-10 09:00:00,2.2235,openaq_ground
2025-09-10 10:00:00,1.2334999999999998,openaq_ground
2025-09-10 11:00:00,1.6946999999999999,openaq_ground
2025-09-10 12:00:00,1.7584000000000002,openaq_ground
2025-09-10 13:00:00,1.2743,openaq_ground
2025-09-10 14:00:00,1.3256000000000001,openaq_ground
2025-09-10 15:00:00,1.37955,openaq_ground
2025-09-10 16:00:00,0.77715,openaq_ground
2025-09-10 17:00:00,0.837,openaq_ground
2025-09-10 18:00:00,0.5881,openaq_ground
2025-09-10 19:00:00,0.96025,openaq_ground
2025-09-10 20:00:00,1.0959999999999999,openaq_ground
2025-10-29 00:00:00,1.1084999999999998,openaq_ground
2025-10-29 01:00:00,1.16,openaq_ground
2025-10-29 02:00:00,1.165,openaq_ground
2025-10-29 03:00:00,0.9375,openaq_ground
2025-10-29 04:00:00,1.255,openaq_ground
2025-10-29 05:00:00,1.785,openaq_ground
2025-10-29 06:00:00,1.67,openaq_ground
2025-10-29 07:00:00,1.45,openaq_ground
2025-10-29 08:00:00,2.795,openaq_ground
2025-10-29 09:00:00,3.3,openaq_ground
2025-10-29 10:00:00,3.525,openaq_ground
2025-10-29 11:00:00,2.4779999999999998,openaq_ground
2025-10-29 12:00:00,2.2095,openaq_ground
2025-10-29 13:00:00,1.3615,openaq_ground
2025-10-29 14:00:00,1.13035,openaq_ground
2025-10-29 15:00:00,1.16845,openaq_ground
2025-10-29 16:00:00,1.34755,openaq_ground
2025-10-29 17:00:00,1.375,openaq_ground
2025-10-29 18:00:00,1.6626,openaq_ground
2025-10-29 19:00:00,1.6668,openaq_ground
2025-10-29 20:00:00,0.8905,openaq_ground
2025-10-29 21:00:00,0.7102499999999999,openaq_ground
2025-10-29 22:00:00,0.586415,openaq_ground
2025-10-29 23:00:00,0.6206,openaq_ground
2025-10-30 00:00:00,0.655,openaq_ground
2025-10-30 01:00:00,0.73,openaq_ground
2025-10-30 02:00:00,0.623,openaq_ground
2025-10-30 03:00:00,1.054,openaq_ground
2025-10-30 04:00:00,1.26,openaq_ground
2025-10-30 05:00:00,1.054,openaq_ground
2025-10-30 06:00:00,1.43,openaq_ground
2025-10-30 07:00:00,0.5625,openaq_ground
2025-10-30 08:00:00,0.742,openaq_ground
2025-10-30 09:00:00,1.58,openaq_ground
2025-10-30 10:00:00,1.488,openaq_ground
2025-10-30 11:00:00,0.9768,openaq_ground
2025-10-30 12:00:00,1.1745,openaq_ground
2025-10-30 13:00:00,1.8542500000000002,openaq_ground
2025-10-30 14:00:00,1.7995,openaq_ground
2025-10-30 15:00:00,1.1814149999999999,openaq_ground
2025-10-30 16:00:00,1.31335,openaq_ground
2025-10-30 17:00:00,1.061415,openaq_ground
2025-10-30 18:00:00,1.0164149999999998,openaq_ground
2025-10-30 19:00:00,0.46115,openaq_ground
2025-10-30 20:00:00,0.2334,openaq_ground
2025-10-30 21:00:00,0.10114999999999999,openaq_ground
2025-10-30 22:00:00,0.15460000000000002,openaq_ground
2025-10-30 23:00:00,0.757,openaq_ground
2025-10-31 00:00:00,0.21450000000000002,openaq_ground
2025-10-31 01:00:00,0.1975,openaq_ground
2025-10-31 02:00:00,0.8454999999999999,openaq_ground
2025-10-31 03:00:00,0.44499999999999995,openaq_ground
2025-10-31 04:00:00,0.5075000000000001,openaq_ground
2025-10-31 05:00:00,0.9695,openaq_ground
2025-10-31 06:00:00,0.316,openaq_ground
2025-10-31 07:00:00,0.7625,openaq_ground
2025-10-31 08:00:00,0.4425,openaq_ground
2025-10-31 09:00:00,0.5115000000000001,openaq_ground
2025-10-31 10:00:00,0.8085,openaq_ground
2025-10-31 11:00:00,0.24350000000000002,openaq_ground
2025-10-31 12:00:00,0.34235000000000004,openaq_ground
2025-10-31 13:00:00,0.27475,openaq_ground
2025-10-31 14:00:00,0.266,openaq_ground
2025-10-31 15:00:00,0.33975,openaq_ground
2025-10-31 16:00:00,0.2176,openaq_ground
2025-10-31 17:00:00,0.5983499999999999,openaq_ground
2025-10-31 18:00:00,0.6697500000000001,openaq_ground
2025-10-31 19:00:00,0.6185999999999999,openaq_ground
2025-10-31 20:00:00,0.5820000000000001,openaq_ground
2025-10-31 21:00:00,0.741,openaq_ground
2025-10-31 22:00:00,1.15,openaq_ground
2025-10-31 23:00:00,2.005,openaq_ground
2025-11-01 00:00:00,1.17,openaq_ground
2025-11-01 01:00:00,1.0235,openaq_ground
2025-11-01 02:00:00,0.8635,openaq_ground
2025-11-01 03:00:00,1.2115,openaq_ground
2025-11-01 04:00:00,0.67855,openaq_ground
2025-11-01 05:00:00,0.9206000000000001,openaq_ground
2025-11-01 06:00:00,1.0645,openaq_ground
2025-11-01 07:00:00,1.323,openaq_ground
2025-11-01 08:00:00,1.2382,openaq_ground
2025-11-01 09:00:00,1.2618999999999998,openaq_ground
2025-11-01 10:00:00,1.37925,openaq_ground
2025-11-01 11:00:00,1.034,openaq_ground
2025-11-01 12:00:00,1.3253000000000001,openaq_ground
2025-11-01 13:00:00,0.8725499999999999,openaq_ground
2025-11-01 14:00:00,0.74275,openaq_ground
2025-11-01 15:00:00,0.6937000000000001,openaq_ground
2025-11-01 16:00:00,0.85525,openaq_ground
2025-11-01 17:00:00,0.5742499999999999,openaq_ground
2025-11-01 18:00:00,0.7565999999999999,openaq_ground
2025-11-01 19:00:00,0.7475499999999999,openaq_ground
2025-11-01 20:00:00,0.9119999999999999,openaq_ground
2025-11-01 21:00:00,0.621,openaq_ground
2025-11-01 22:00:00,0.6305000000000001,openaq_ground
2025-11-01 23:00:00,0.8300000000000001,openaq_ground
2025-11-02 00:00:00,0.6575,openaq_ground
2025-11-02 01:00:00,1.304,openaq_ground
2025-11-02 02:00:00,0.3545,openaq_ground
2025-11-02 03:00:00,0.4563,openaq_ground
2025-11-02 04:00:00,0.440915,openaq_ground
2025-11-02 05:00:00,0.4979,openaq_ground
2025-11-02 06:00:00,0.87165,openaq_ground
2025-11-02 07:00:00,0.8503,openaq_ground
2025-11-02 08:00:00,0.9051,openaq_ground
2025-11-02 09:00:00,0.8289,openaq_ground
2025-11-02 10:00:00,0.905,openaq_ground
2025-11-02 11:00:00,1.0139,openaq_ground
2025-11-02 12:00:00,1.0932499999999998,openaq_ground
2025-11-02 13:00:00,0.7269000000000001,openaq_ground
2025-11-02 14:00:00,1.151,openaq_ground
2025-11-02 15:00:00,1.421,openaq_ground
2025-11-02 16:00:00,0.992,openaq_ground
2025-11-02 17:00:00,1.492,openaq_ground
2025-11-02 18:00:00,4.3935,openaq_ground
2025-11-02 19:00:00,1.1,openaq_ground
2025-11-02 20:00:00,0.6505,openaq_ground
2025-11-02 21:00:00,0.616,openaq_ground
2025-11-02 22:00:00,0.2675,openaq_ground
2025-11-02 23:00:00,0.3715,openaq_ground
2025-11-03 00:00:00,0.491,openaq_ground
2025-11-03 01:00:00,1.2345,openaq_ground
2025-11-03 02:00:00,2.015,openaq_ground
2025-11-03 03:00:00,2.04,openaq_ground
2025-11-03 04:00:00,2.83,openaq_ground
2025-11-03 05:00:00,2.52,openaq_ground
2025-11-03 06:00:00,2.965,openaq_ground
2025-11-03 07:00:00,2.49,openaq_ground
2025-11-03 08:00:00,1.705,openaq_ground
2025-11-03 09:00:00,0.9970000000000001,openaq_ground
2025-11-03 10:00:00,0.474,openaq_ground
2025-11-03 11:00:00,0.4315,openaq_ground
2025-11-03 12:00:00,0.363415,openaq_ground
2025-11-03 13:00:00,0.5164150000000001,openaq_ground
2025-11-03 14:00:00,0.5619000000000001,openaq_ground
2025-11-03 15:00:00,0.62819,openaq_ground
2025-11-03 16:00:00,0.8725999999999999,openaq_ground
2025-11-03 17:00:00,0.8975,openaq_ground
2025-11-03 18:00:00,0.8156000000000001,openaq_ground
2025-11-03 19:00:00,0.9395,openaq_ground
2025-11-03 20:00:00,0.931,openaq_ground
2025-11-03 21:00:00,1.21,openaq_ground
2025-11-03 22:00:00,1.9900000000000002,openaq_ground
2025-11-03 23:00:00,2.186,openaq_ground
2025-11-04 00:00:00,1.71,openaq_ground
2025-11-04 01:00:00,0.9115,openaq_ground
2025-11-04 02:00:00,1.2999999999999998,openaq_ground
2025-11-04 03:00:00,1.9449999999999998,openaq_ground
2025-11-04 04:00:00,1.98,openaq_ground
2025-11-04 05:00:00,1.38,openaq_ground
2025-11-04 06:00:00,1.185,openaq_ground
2025-11-04 07:00:00,1.4449999999999998,openaq_ground
2025-11-04 08:00:00,1.995,openaq_ground
2025-11-04 09:00:00,1.4655,openaq_ground
2025-11-04 10:00:00,1.714,openaq_ground
2025-11-04 11:00:00,2.258,openaq_ground
2025-11-04 12:00:00,2.626,openaq_ground
2025-11-04 13:00:00,2.733,openaq_ground
2025-11-04 14:00:00,2.924,openaq_ground
2025-11-04 15:00:00,3.118,openaq_ground
2025-11-04 16:00:00,3.275,openaq_ground
2025-11-04 17:00:00,3.25,openaq_ground
2025-11-04 18:00:00,5.029999999999999,openaq_ground
2025-11-04 19:00:00,5.38,openaq_ground
2025-11-04 20:00:00,3.965,openaq_ground
2025-11-04 21:00:00,2.84,openaq_ground
2025-11-04 22:00:00,1.2325,openaq_ground
2025-11-04 23:00:00,0.7140000000000001,openaq_ground
2025-11-05 00:00:00,0.48550000000000004,openaq_ground
2025-11-05 01:00:00,1.625,openaq_ground
2025-11-05 02:00:00,1.75,openaq_ground
2025-11-05 03:00:00,1.0165,openaq_ground
2025-11-05 04:00:00,0.847,openaq_ground
2025-11-05 05:00:00,1.62,openaq_ground
2025-11-05 07:00:00,9.435,openaq_ground
2025-11-05 08:00:00,5.53,openaq_ground
2025-11-05 09:00:00,8.024999999999999,openaq_ground
2025-11-05 10:00:00,7.535,openaq_ground
2025-11-05 11:00:00,4.930000000000001,openaq_ground
2025-11-05 12:00:00,3.0335,openaq_ground
2025-11-05 13:00:00,4.0,openaq_ground
2025-11-05 14:00:00,7.42,openaq_ground
2025-11-05 15:00:00,7.76,openaq_ground
2025-11-05 16:00:00,8.34,openaq_ground
2025-11-05 17:00:00,6.555,openaq_ground
2025-11-05 18:00:00,4.715,openaq_ground
2025-11-05 19:00:00,2.9349999999999996,openaq_ground
2025-11-05 20:00:00,2.715,openaq_ground
2025-11-05 21:00:00,0.491,openaq_ground
2025-11-05 22:00:00,0.643,openaq_ground
2025-11-05 23:00:00,0.47565,openaq_ground
2025-11-06 00:00:00,1.233,openaq_ground
2025-11-06 01:00:00,0.8045,openaq_ground
2025-11-06 02:00:00,0.43400000000000005,openaq_ground
2025-11-06 03:00:00,0.5125,openaq_ground
2025-11-06 04:00:00,1.0125,openaq_ground
2025-11-06 05:00:00,0.8075,openaq_ground
2025-11-06 06:00:00,0.977,openaq_ground
2025-11-06 07:00:00,1.26,openaq_ground
2025-11-06 08:00:00,1.8279999999999998,openaq_ground
2025-11-06 09:00:00,1.855,openaq_ground
2025-11-06 10:00:00,1.374,openaq_ground
2025-11-06 11:00:00,0.4643,openaq_ground
2025-11-06 12:00:00,0.50095,openaq_ground
2025-11-06 13:00:00,0.74335,openaq_ground
2025-11-06 14:00:00,0.83975,openaq_ground
2025-11-06 15:00:00,0.5525,openaq_ground
2025-11-06 16:00:00,0.632,openaq_ground
2025-11-06 17:00:00,0.5668500000000001,openaq_ground
2025-11-06 18:00:00,1.315,openaq_ground
2025-11-06 19:00:00,2.89,openaq_ground
2025-11-06 20:00:00,3.1550000000000002,openaq_ground
2025-11-06 21:00:00,0.9390000000000001,openaq_ground
2025-11-06 22:00:00,0.4365,openaq_ground
2025-11-06 23:00:00,0.16544999999999999,openaq_ground
2025-11-07 00:00:00,0.2516,openaq_ground
2025-11-07 01:00:00,0.15539999999999998,openaq_ground
2025-11-07 02:00:00,0.1091,openaq_ground
2025-11-07 03:00:00,0.0721,openaq_ground
2025-11-07 04:00:00,0.110915,openaq_ground
2025-11-07 05:00:00,0.2455,openaq_ground
2025-11-07 06:00:00,0.5195,openaq_ground
2025-11-07 07:00:00,1.857,openaq_ground
2025-11-07 08:00:00,3.05,openaq_ground
2025-11-07 09:00:00,4.109999999999999,openaq_ground
2025-11-07 10:00:00,3.53,openaq_ground
2025-11-07 11:00:00,2.425,openaq_ground
2025-11-07 12:00:00,1.7915,openaq_ground
2025-11-07 13:00:00,1.3940000000000001,openaq_ground
2025-11-07 14:00:00,1.6825,openaq_ground
2025-11-07 15:00:00,2.26,openaq_ground
2025-11-07 16:00:00,2.66,openaq_ground
2025-11-07 17:00:00,6.205,openaq_ground
2025-11-07 18:00:00,6.24,openaq_ground
2025-11-07 19:00:00,8.29,openaq_ground
2025-11-07 20:00:00,5.67,openaq_ground
2025-11-07 21:00:00,2.9349999999999996,openaq_ground
2025-11-07 22:00:00,1.32,openaq_ground
2025-11-07 23:00:00,0.971,openaq_ground
2025-11-08 00:00:00,0.26485,openaq_ground
2025-11-08 01:00:00,0.14730000000000001,openaq_ground
2025-11-08 02:00:00,0.172,openaq_ground
2025-11-08 03:00:00,0.447,openaq_ground
2025-11-08 04:00:00,0.28700000000000003,openaq_ground
2025-11-08 05:00:00,0.7785,openaq_ground
2025-11-08 06:00:00,1.385,openaq_ground
2025-11-08 07:00:00,0.7985,openaq_ground
2025-11-08 08:00:00,3.58,openaq_ground
2025-11-08 09:00:00,2.33,openaq_ground
2025-11-08 10:00:00,1.335,openaq_ground
2025-11-08 11:00:00,0.5725,openaq_ground
2025-11-08 12:00:00,0.8410000000000001,openaq_ground
2025-11-08 13:00:00,1.04,openaq_ground
2025-11-08 14:00:00,1.4255,openaq_ground
2025-11-08 15:00:00,1.668,openaq_ground
2025-11-08 16:00:00,2.902,openaq_ground
2025-11-08 17:00:00,3.754,openaq_ground
2025-11-08 18:00:00,3.025,openaq_ground
2025-11-08 19:00:00,3.355,openaq_ground
2025-11-08 20:00:00,3.225,openaq_ground
2025-11-08 21:00:00,2.645,openaq_ground
2025-11-08 22:00:00,1.206,openaq_ground
2025-11-08 23:00:00,0.9465,openaq_ground
2025-11-09 00:00:00,1.09235,openaq_ground
2025-11-09 01:00:00,0.6584,openaq_ground
2025-11-09 02:00:00,0.4875,openaq_ground
2025-11-09 03:00:00,0.2211,openaq_ground
2025-11-09 04:00:00,0.33,openaq_ground
2025-11-09 05:00:00,0.5694,openaq_ground
2025-11-09 06:00:00,0.87475,openaq_ground
2025-11-09 07:00:00,1.03415,openaq_ground
2025-11-09 08:00:00,5.325,openaq_ground
2025-11-09 09:00:00,2.0949999999999998,openaq_ground
2025-11-09 10:00:00,0.9785,openaq_ground
2025-11-09 11:00:00,0.6925,openaq_ground
2025-11-09 12:00:00,0.54735,openaq_ground
2025-11-09 13:00:00,0.57535,openaq_ground
2025-11-09 14:00:00,0.5611,openaq_ground
2025-11-09 15:00:00,0.6003499999999999,openaq_ground
2025-11-09 16:00:00,0.8419000000000001,openaq_ground
2025-11-09 17:00:00,1.0574999999999999,openaq_ground
2025-11-09 18:00:00,0.77085,openaq_ground
2025-11-09 19:00:00,0.757,openaq_ground
2025-11-09 20:00:00,0.48874999999999996,openaq_ground
2025-11-09 21:00:00,0.5561,openaq_ground
2025-11-09 22:00:00,0.57,openaq_ground
2025-11-09 23:00:00,0.5169,openaq_ground
2025-11-10 00:00:00,0.468915,openaq_ground
2025-11-10 01:00:00,0.8049000000000001,openaq_ground
2025-11-10 02:00:00,0.73775,openaq_ground
2025-11-10 03:00:00,0.6389,openaq_ground
2025-11-10 04:00:00,1.6833500000000001,openaq_ground
2025-11-10 05:00:00,0.10475,openaq_ground
2025-11-10 06:00:00,0.15485,openaq_ground
2025-11-10 07:00:00,0.4019,openaq_ground
2025-11-10 08:00:00,0.328,openaq_ground
2025-11-10 09:00:00,0.405,openaq_ground
2025-11-10 10:00:00,0.5377500000000001,openaq_ground
2025-11-10 11:00:00,0.73335,openaq_ground
2025-11-10 12:00:00,0.69715,openaq_ground
2025-11-10 13:00:00,1.0264149999999999,openaq_ground
2025-11-10 14:00:00,1.1334,openaq_ground
2025-11-10 15:00:00,1.2925,openaq_ground
2025-11-10 16:00:00,1.313,openaq_ground
2025-11-10 17:00:00,1.4336499999999999,openaq_ground
2025-11-10 18:00:00,1.8245,openaq_ground
2025-11-10 19:00:00,1.248,openaq_ground
2025-11-10 20:00:00,0.6379999999999999,openaq_ground
2025-11-10 21:00:00,0.276,openaq_ground
2025-11-10 22:00:00,0.13115000000000002,openaq_ground
2025-11-10 23:00:00,0.026365,openaq_ground
2025-11-11 00:00:00,0.066,openaq_ground
2025-11-11 01:00:00,0.122415,openaq_ground
2025-11-11 02:00:00,0.2159,openaq_ground
2025-11-11 03:00:00,0.1001,openaq_ground
2025-11-11 04:00:00,0.1311,openaq_ground
2025-11-11 05:00:00,0.46099999999999997,openaq_ground
2025-11-11 06:00:00,1.64,openaq_ground
2025-11-11 07:00:00,1.385,openaq_ground
2025-11-11 08:00:00,1.1655,openaq_ground
2025-11-11 09:00:00,0.953,openaq_ground
2025-11-11 10:00:00,0.87475,openaq_ground
2025-11-11 11:00:00,0.9930000000000001,openaq_ground
2025-11-11 12:00:00,1.1960000000000002,openaq_ground
2025-11-11 13:00:00,1.142,openaq_ground
2025-11-11 14:00:00,1.3875,openaq_ground
2025-11-11 15:00:00,1.3350000000000002,openaq_ground
2025-11-11 16:00:00,1.3466500000000001,openaq_ground
2025-11-11 17:00:00,1.255,openaq_ground
2025-11-11 18:00:00,1.15915,openaq_ground
2025-11-11 19:00:00,1.3739999999999999,openaq_ground
2025-11-11 20:00:00,1.2915,openaq_ground
2025-11-11 21:00:00,0.9335,openaq_ground
2025-11-11 22:00:00,0.957,openaq_ground
2025-11-11 23:00:00,2.142,openaq_ground
2025-11-12 00:00:00,1.792,openaq_ground
2025-11-12 01:00:00,1.0145,openaq_ground
2025-11-12 02:00:00,1.1661,openaq_ground
2025-11-12 03:00:00,0.23675,openaq_ground
2025-11-12 04:00:00,0.43935,openaq_ground
2025-11-12 05:00:00,0.466165,openaq_ground
2025-11-12 12:00:00,0.0347,openaq_ground
2025-11-12 13:00:00,0.586415,openaq_ground
2025-11-12 14:00:00,1.9559,openaq_ground
2025-11-12 15:00:00,2.2169999999999996,openaq_ground
2025-11-12 16:00:00,2.1445,openaq_ground
2025-11-12 17:00:00,2.094,openaq_ground
2025-11-12 18:00:00,2.1734999999999998,openaq_ground
2025-11-12 19:00:00,2.0675,openaq_ground
2025-11-12 20:00:00,1.5170000000000001,openaq_ground
2025-11-12 21:00:00,0.95,openaq_ground
2025-11-12 22:00:00,2.505,openaq_ground
2025-11-12 23:00:00,1.4969999999999999,openaq_ground
2025-11-13 00:00:00,1.0194999999999999,openaq_ground
2025-11-13 01:00:00,0.0629,openaq_ground
2025-11-13 02:00:00,0.097,openaq_ground
2025-11-13 03:00:00,0.1265,openaq_ground
2025-11-13 04:00:00,0.28515,openaq_ground
2025-11-13 06:00:00,0.34185000000000004,openaq_ground
2025-11-13 07:00:00,0.9633499999999999,openaq_ground
2025-11-13 08:00:00,0.9216,openaq_ground
2025-11-13 09:00:00,0.76285,openaq_ground
2025-11-13 10:00:00,0.9115,openaq_ground
2025-11-13 11:00:00,0.9045000000000001,openaq_ground
2025-11-13 12:00:00,0.7045,openaq_ground
2025-11-13 13:00:00,0.8239000000000001,openaq_ground
2025-11-13 14:00:00,0.7765,openaq_ground
2025-11-13 15:00:00,1.1764999999999999,openaq_ground
2025-11-13 16:00:00,1.257,openaq_ground
2025-11-13 17:00:00,0.9125,openaq_ground
2025-11-13 18:00:00,1.1514,openaq_ground
2025-11-13 19:00:00,0.905,openaq_ground
2025-11-13 20:00:00,0.48,openaq_ground
2025-11-13 21:00:00,0.23125,openaq_ground
2025-11-13 22:00:00,5.7765,openaq_ground
2025-11-13 23:00:00,1.3239999999999998,openaq_ground
2025-11-14 00:00:00,0.30310000000000004,openaq_ground
2025-11-14 02:00:00,0.406,openaq_ground
2025-11-14 03:00:00,0.3905,openaq_ground
2025-11-14 04:00:00,0.6715,openaq_ground
2025-11-14 13:00:00,0.9016500000000001,openaq_ground
2025-11-14 14:00:00,1.00675,openaq_ground
2025-11-14 15:00:00,0.90985,openaq_ground
2025-11-14 16:00:00,0.79615,openaq_ground
2025-11-14 17:00:00,0.87775,openaq_ground
2025-11-14 18:00:00,1.011415,openaq_ground
2025-11-14 19:00:00,1.3434,openaq_ground
2025-11-14 20:00:00,1.1872500000000001,openaq_ground
2025-11-14 21:00:00,1.3924999999999998,openaq_ground
2025-11-14 22:00:00,1.0165,openaq_ground
2025-11-14 23:00:00,1.5,openaq_ground
2025-11-15 00:00:00,1.4505,openaq_ground
2025-11-15 01:00:00,0.7019,openaq_ground
2025-11-15 02:00:00,0.3535,openaq_ground
2025-11-15 03:00:00,0.402665,openaq_ground
2025-11-15 04:00:00,0.23275,openaq_ground
2025-11-15 05:00:00,0.27775,openaq_ground
2025-11-15 06:00:00,0.458915,openaq_ground
2025-11-15 07:00:00,0.626415,openaq_ground
2025-11-15 08:00:00,0.53935,openaq_ground
2025-11-15 09:00:00,0.851415,openaq_ground
2025-11-15 10:00:00,1.41775,openaq_ground
2025-11-15 11:00:00,1.2317500000000001,openaq_ground
2025-11-15 12:00:00,1.514,openaq_ground
2025-11-15 13:00:00,2.453,openaq_ground
2025-11-15 14:00:00,2.4515000000000002,openaq_ground
2025-11-15 15:00:00,2.0655,openaq_ground
2025-11-15 16:00:00,1.7105,openaq_ground
2025-11-15 17:00:00,1.982,openaq_ground
2025-11-15 18:00:00,1.976,openaq_ground
2025-11-15 19:00:00,1.145,openaq_ground
2025-11-15 20:00:00,0.7345,openaq_ground
2025-11-15 21:00:00,0.318,openaq_ground
2025-11-15 22:00:00,0.371,openaq_ground
2025-11-15 23:00:00,0.2661,openaq_ground
2025-11-16 00:00:00,0.0619,openaq_ground
2025-11-16 01:00:00,0.12435,openaq_ground
2025-11-16 02:00:00,0.0875,openaq_ground
2025-11-16 04:00:00,0.3175,openaq_ground
2025-11-16 05:00:00,0.3196,openaq_ground
2025-11-16 06:00:00,0.381915,openaq_ground
2025-11-16 07:00:00,0.3345,openaq_ground
2025-11-16 08:00:00,0.25965,openaq_ground
2025-11-16 09:00:00,0.28616499999999995,openaq_ground
2025-11-16 10:00:00,0.255,openaq_ground
2025-11-16 11:00:00,0.27690000000000003,openaq_ground
2025-11-16 12:00:00,0.28175,openaq_ground
2025-11-16 13:00:00,0.4105,openaq_ground
2025-11-16 14:00:00,0.3765,openaq_ground
2025-11-16 15:00:00,0.501415,openaq_ground
2025-11-16 16:00:00,0.425,openaq_ground
2025-11-16 17:00:00,0.5364150000000001,openaq_ground
2025-11-16 18:00:00,0.6665,openaq_ground
2025-11-16 19:00:00,0.4889,openaq_ground
2025-11-16 20:00:00,0.3715,openaq_ground
2025-11-16 21:00:00,0.48285,openaq_ground
2025-11-16 22:00:00,0.496,openaq_ground
2025-11-16 23:00:00,0.45914999999999995,openaq_ground
2025-11-17 00:00:00,0.38039999999999996,openaq_ground
2025-11-17 01:00:00,0.35675,openaq_ground
2025-11-17 02:00:00,0.3065,openaq_ground
2025-11-17 03:00:00,0.55535,openaq_ground
2025-11-17 04:00:00,1.4845,openaq_ground
2025-11-17 05:00:00,1.9529999999999998,openaq_ground
2025-11-17 06:00:00,2.2805,openaq_ground
2025-11-17 09:00:00,1.561,openaq_ground
2025-11-17 10:00:00,1.2054999999999998,openaq_ground
2025-11-17 11:00:00,1.2585,openaq_ground
2025-11-17 12:00:00,1.465,openaq_ground
2025-11-17 13:00:00,1.4024999999999999,openaq_ground
2025-11-17 14:00:00,1.111,openaq_ground
2025-11-17 15:00:00,0.48,openaq_ground
2025-11-17 16:00:00,0.3471,openaq_ground
2025-11-17 17:00:00,0.361,openaq_ground
2025-11-17 18:00:00,0.30824999999999997,openaq_ground
2025-11-17 19:00:00,0.3415,openaq_ground
2025-11-17 20:00:00,0.094665,openaq_ground
2025-11-17 21:00:00,0.0695,openaq_ground
2025-11-17 22:00:00,0.0271,openaq_ground
2025-11-17 23:00:00,0.02845,openaq_ground
2025-11-18 00:00:00,0.0745,openaq_ground
2025-11-18 01:00:00,0.006274999999999999,openaq_ground
2025-11-18 02:00:00,3.0895,openaq_ground
2025-11-18 03:00:00,5.12,openaq_ground
2025-11-18 05:00:00,1.7845,openaq_ground
2025-11-18 06:00:00,2.898,openaq_ground
2025-11-18 07:00:00,2.8449999999999998,openaq_ground
2025-11-18 08:00:00,1.42,openaq_ground
2025-11-18 09:00:00,0.312,openaq_ground
2025-11-18 10:00:00,0.495,openaq_ground
2025-11-18 11:00:00,0.195,openaq_ground
2025-11-18 12:00:00,0.04585,openaq_ground
2025-11-18 13:00:00,0.042749999999999996,openaq_ground
2025-11-18 14:00:00,0.04655,openaq_ground
2025-11-18 15:00:00,0.0645,openaq_ground
2025-11-18 16:00:00,0.1005,openaq_ground
2025-11-18 17:00:00,0.04445,openaq_ground
2025-11-18 18:00:00,0.1445,openaq_ground
2025-11-18 19:00:00,0.1345,openaq_ground
2025-11-18 20:00:00,0.10225,openaq_ground
2025-11-18 21:00:00,0.071,openaq_ground
2025-11-18 22:00:00,0.04445,openaq_ground
2025-11-18 23:00:00,0.0514,openaq_ground
2025-11-19 00:00:00,0.01595,openaq_ground
2025-11-19 01:00:00,0.162,openaq_ground
2025-11-19 02:00:00,0.32725,openaq_ground
2025-11-19 03:00:00,0.298,openaq_ground
2025-11-19 04:00:00,0.145,openaq_ground
2025-11-19 05:00:00,0.846415,openaq_ground
2025-11-19 06:00:00,0.9683499999999999,openaq_ground
2025-11-19 07:00:00,0.45265,openaq_ground
2025-11-19 08:00:00,0.325915,openaq_ground
2025-11-19 09:00:00,0.39275,openaq_ground
2025-11-19 10:00:00,0.29885,openaq_ground
2025-11-19 11:00:00,0.01595,openaq_ground
2025-11-19 12:00:00,0.089,openaq_ground
2025-11-19 13:00:00,0.179915,openaq_ground
2025-11-19 14:00:00,0.10225000000000001,openaq_ground
2025-11-19 15:00:00,0.2905,openaq_ground
2025-11-19 16:00:00,0.71775,openaq_ground
2025-11-19 17:00:00,1.36885,openaq_ground
2025-11-19 18:00:00,1.03975,openaq_ground
2025-11-19 19:00:00,0.6666,openaq_ground
2025-11-19 20:00:00,0.2036,openaq_ground
2025-11-19 21:00:00,0.336,openaq_ground
2025-11-19 22:00:00,0.26435000000000003,openaq_ground
2025-11-19 23:00:00,0.16875,openaq_ground
2025-11-20 00:00:00,0.414,openaq_ground
2025-11-20 01:00:00,0.3599,openaq_ground
2025-11-20 02:00:00,0.33799999999999997,openaq_ground
2025-11-20 03:00:00,0.40465,openaq_ground
2025-11-20 04:00:00,0.33385,openaq_ground
2025-11-20 05:00:00,0.22590000000000002,openaq_ground
2025-11-20 06:00:00,0.27349999999999997,openaq_ground
2025-11-20 07:00:00,0.9975,openaq_ground
2025-11-20 08:00:00,0.7525,openaq_ground
2025-11-20 09:00:00,0.41659999999999997,openaq_ground
2025-11-20 10:00:00,0.565,openaq_ground
2025-11-20 11:00:00,1.0076,openaq_ground
2025-11-20 12:00:00,1.4450999999999998,openaq_ground
2025-11-20 13:00:00,1.6755000000000002,openaq_ground
2025-11-20 14:00:00,1.414,openaq_ground
2025-11-20 15:00:00,1.74865,openaq_ground
2025-11-20 16:00:00,1.802,openaq_ground
2025-11-20 17:00:00,1.5069000000000001,openaq_ground
2025-11-20 18:00:00,1.9135,openaq_ground
2025-11-20 19:00:00,1.144,openaq_ground
2025-11-20 20:00:00,1.613,openaq_ground
2025-11-20 21:00:00,0.9175,openaq_ground
2025-11-20 22:00:00,0.6095,openaq_ground
2025-11-20 23:00:00,0.5544,openaq_ground
2025-11-21 00:00:00,0.6094999999999999,openaq_ground
